"Seattle-Bellevue-Everett, WA MSA",,,,,,,
2011 Occupational Employment,,,,,,,
and Wage Estimates,,,,,,,
Includes King and Snohomish Counties,,,,,,,
,,,,,,,
,,,,,,,
SOC,"Seattle-Bellevue-Everett, WA MSA",Estimated,Average,,Percentiles,,Annual
Code,Occupational Title,Employment,Wage,25th,50th,75th,Wage
,,,,,,,
13-2011,Accountants & Auditors,"12,160",$33.13,$25.50,$31.34,$39.37,"$68,897"
27-2011,Actors,446,$17.89,$12.19,$15.80,$21.21,
11-3011,Administrative Svcs Mgrs,"2,813",$49.45,$37.84,$46.32,$59.20,"$102,870"
25-3011,"Adult Literacy, Remedial Ed, GED Teachers/Inst","1,636",$21.66,$16.66,$21.06,$26.56,"$45,053"
11-2011,Advertising & Promotions Mgrs,418,$49.64,$33.37,$43.20,$61.96,"$103,237"
41-3011,Advertising Sales Agents,"1,836",$28.61,$16.37,$22.10,$36.92,"$59,512"
17-3021,Aerospace Engineering & Operations Technicians,435,$31.01,$24.07,$30.79,$37.21,"$64,502"
19-4011,Agricultural & Food Science Technicians,38,$20.30,$16.84,$20.99,$24.80,"$42,230"
45-2011,Agricultural Inspectors,55,$22.83,$17.12,$21.28,$27.88,"$47,493"
53-2021,Air Traffic Controllers,484,$57.92,$43.35,$63.77,$72.08,"$120,487"
53-1011,Aircraft Cargo Handling Supervisors,160,$25.94,$15.25,$20.95,$39.11,"$53,953"
49-3011,Aircraft Mechanics & Svc Technicians,"4,391",$25.89,$19.78,$26.01,$32.20,"$53,856"
53-2011,"Airline Pilots, Copilots, & Flight Engineers",594,,,,,"$112,008"
39-3091,Amusement & Recreation Attendants,"3,023",$10.61,$9.17,$9.75,$11.23,"$22,074"
29-1061,Anesthesiologists,272,$116.87,,,,"$243,088"
39-2011,Animal Trainers,104,$18.75,$13.04,$16.76,$21.35,"$39,000"
19-3091,Anthropologists & Archeologists,66,$27.14,$20.67,$23.44,$31.86,"$56,443"
25-1061,"Anthropology & Archeology Teachers, Postsecondary",81,,,,,"$72,858"
17-1011,"Architects, Not Landscape & Naval","2,078",$34.49,$22.31,$29.49,$39.52,"$71,739"
17-3011,Architectural & Civil Drafters,"1,274",$23.79,$17.37,$22.75,$29.07,"$49,496"
25-4011,Archivists,77,$26.65,$20.44,$25.86,$31.50,"$55,435"
25-1062,"Area, Ethnic, & Cultural Studies Teachers, Postsec",94,,,,,"$71,850"
27-1011,Art Directors,639,$45.29,$31.27,$43.32,$55.76,"$94,215"
25-1121,"Art, Drama, & Music Teachers, Postsecondary",594,,,,,"$60,120"
27-1019,"Artists & Related Workers, All Other",98,$20.99,$16.04,$17.50,$23.72,"$43,668"
51-2099,"Assemblers & Fabricators, All Other","3,086",$15.11,$11.68,$14.45,$17.72,"$31,420"
27-2021,Athletes & Sports Competitors,141,,,,,"$115,236"
29-9091,Athletic Trainers,164,,,,,"$43,411"
19-2021,Atmospheric & Space Scientists,156,$42.20,$30.92,$40.33,$52.50,"$87,777"
25-1051,"Atmospheric/Earth/Marine/Space Sci Teachers, Postsec",191,,,,,"$93,475"
27-4011,Audio & Video Equipment Technicians,490,$22.06,$15.89,$20.99,$27.83,"$45,875"
